Com_id,Company_name,Area,City,Status,Roles,Package,Experience,Work_mode,Skills,Application_date,Follow_up1,Follow_up2,Follow_up3,Shift
1,Ernst & Young Global Limited,IT Services,Delhi,Screening,Data Scientist,5.5,3,Remote,"Python, SQL, Power BI",05-01-2025,,,,Rotational
2,Shell plc,IT Services,Noida,Offer,Business Analyst,9.1,5,Hybrid,"Python, SQL, Tableau",07-01-2025,,,,Day
3,Accenture plc,Fintech,Chennai,Rejected,Senior Data Analyst,11.1,5,Onsite,"Python, Machine Learning, SQL",14-02-2025,,,,Rotational
4,One97 Communications Limited,Fintech,Gurgaon,Applied,Senior Data Analyst,11.7,1,Remote,"Python, Statistics, Excel",13-01-2025,,,,Day
5,Deloitte Touche Tohmatsu Limited,Telecom,Delhi,Rejected,Senior Data Analyst,5.4,0,Onsite,"Excel, SQL, Power BI",01-02-2025,,,,Day
6,Mu Sigma Inc.,Manufacturing,Bangalore,Rejected,Senior Data Analyst,16.8,0,Remote,"Python, SQL, Power BI",13-01-2025,,,,Day
7,"ZS Associates, Inc.",Telecom,Bangalore,Offer,BI Analyst,11.8,1,Remote,"R, SQL, Data Visualization",04-02-2025,,,,Flexible
8,PhonePe Private Limited,Consulting,Delhi,Applied,Senior Data Analyst,10.7,2,Remote,"Python, Machine Learning, SQL",12-02-2025,,,,Rotational
9,Tech Mahindra Limited,IT Services,Bangalore,Rejected,Data Scientist,16.1,1,Remote,"Python, Machine Learning, SQL",06-01-2025,,,,Day
10,Larsen & Toubro Limited,Analytics,Chennai,Applied,Data Analyst,15,4,Hybrid,"Python, Machine Learning, SQL",26-01-2025,,,,Flexible
11,Microsoft Corporation,Manufacturing,Noida,Interview,Business Analyst,12.8,5,Remote,"Python, Statistics, Excel",19-01-2025,,,,Day
12,The Hongkong and Shanghai Banking Corporation Limited,E-commerce,Noida,Offer,Data Scientist,13.2,0,Onsite,"Python, Machine Learning, SQL",21-02-2025,,,,Flexible
13,Infosys Limited,Banking,Mumbai,Rejected,Data Scientist,9.7,3,Onsite,"Python, Statistics, Excel",23-02-2025,,,,Day
14,Fractal Analytics Private Limited,Banking,Noida,Applied,Senior Data Analyst,14.2,4,Onsite,"Excel, SQL, Power BI",10-01-2025,,,,Flexible
15,SAP SE,Fintech,Bangalore,Offer,Senior Data Analyst,9.2,3,Hybrid,"R, SQL, Data Visualization",09-01-2025,,,,Day
16,Cognizant Technology Solutions Corporation,IT Services,Hyderabad,Rejected,Senior Data Analyst,14.5,1,Hybrid,"Python, SQL, Power BI",10-01-2025,,,,Flexible
17,Google LLC,Analytics,Noida,Rejected,Data Scientist,17.9,5,Onsite,"Python, Machine Learning, SQL",04-02-2025,,,,Day
18,"Amazon.com, Inc.",Consulting,Hyderabad,Rejected,Business Analyst,9.9,4,Onsite,"Python, Machine Learning, SQL",25-02-2025,,,,Day
19,Tata Consultancy Services Limited,IT Services,Hyderabad,Applied,BI Analyst,13.3,2,Hybrid,"Excel, SQL, Power BI",21-02-2025,,,,Flexible
20,Siemens AG,Banking,Pune,Screening,Data Scientist,12.4,4,Onsite,"Excel, SQL, Power BI",16-02-2025,,,,Flexible
21,Tata Motors Limited,Analytics,Chennai,Offer,BI Analyst,9.7,1,Remote,"Python, SQL, Power BI",09-01-2025,,,,Flexible
22,Genpact Limited,IT Services,Delhi,Screening,Business Analyst,8.7,0,Onsite,"Python, Statistics, Excel",03-02-2025,,,,Flexible
23,Oracle Corporation,Manufacturing,Mumbai,Rejected,BI Analyst,15,2,Hybrid,"Python, Machine Learning, SQL",28-02-2025,,,,Rotational
24,Robert Bosch GmbH,E-commerce,Noida,Applied,Data Analyst,5.3,5,Hybrid,"Python, Machine Learning, SQL",28-01-2025,,,,Rotational
25,Aditya Birla Management Corporation Private Limited,Analytics,Bangalore,Rejected,Senior Data Analyst,15.4,1,Onsite,"Python, Statistics, Excel",15-02-2025,,,,Rotational
26,Capgemini SE,Fintech,Bangalore,Applied,Data Scientist,17.9,0,Onsite,"Python, Machine Learning, SQL",02-03-2025,,,,Flexible
27,KPMG International Limited,Consulting,Mumbai,Interview,Senior Data Analyst,6.2,2,Onsite,"R, SQL, Data Visualization",26-01-2025,,,,Day
28,"Citibank, N.A.",E-commerce,Chennai,Interview,Data Analyst,4.6,2,Hybrid,"Python, SQL, Tableau",20-02-2025,,,,Day
29,PricewaterhouseCoopers International Limited,Consulting,Delhi,Applied,BI Analyst,12.1,2,Onsite,"Python, SQL, Tableau",16-02-2025,,,,Flexible
30,Reliance Industries Limited,Manufacturing,Mumbai,Rejected,Business Analyst,13.5,3,Remote,"Python, Statistics, Excel",19-01-2025,,,,Day
31,Morgan Stanley,Consulting,Chennai,Interview,Business Analyst,12.8,5,Hybrid,"Python, SQL, Tableau",30-01-2025,,,,Flexible
32,"The Goldman Sachs Group, Inc.",Analytics,Delhi,Rejected,Business Analyst,11.4,2,Onsite,"Python, Statistics, Excel",04-02-2025,,,,Rotational
33,Flipkart Private Limited,Telecom,Pune,Rejected,Senior Data Analyst,12.4,4,Onsite,"R, SQL, Data Visualization",21-02-2025,,,,Day
34,Wipro Limited,Banking,Hyderabad,Interview,BI Analyst,14.6,3,Onsite,"Python, SQL, Power BI",20-01-2025,,,,Day
35,HCL Technologies Limited,Fintech,Delhi,Offer,Data Scientist,12.4,3,Remote,"Python, SQL, Tableau",03-02-2025,,,,Rotational
36,International Business Machines Corporation,Analytics,Noida,Screening,Business Analyst,4.1,0,Remote,"R, SQL, Data Visualization",04-02-2025,,,,Rotational
37,Bundl Technologies Private Limited,Telecom,Bangalore,Screening,Data Scientist,13.6,5,Hybrid,"Excel, SQL, Power BI",31-01-2025,,,,Rotational
